,lower close,upper close,predicted_value
2023-05-01,2.546086644246758,19.94405969756926,11.245073170908007
2023-06-01,2.5641438156343295,20.17830970785876,11.371226761746545
2023-07-01,2.5230318143658064,20.35076826156135,11.436900037963579
2023-08-01,2.5786766739989417,20.61745508583459,11.598065879916765
2023-09-01,2.89788461082175,21.145264322769492,12.02157446679562
2023-10-01,2.5748827386255417,21.02850585477026,11.8016942966979
2023-11-01,2.504688717079272,21.16227545448862,11.833482085783945
2023-12-01,2.7371090906701383,21.664813792876195,12.200961441773167
2024-01-01,2.784434187329545,21.996794641746792,12.390614414538168
2024-02-01,2.627044130189322,22.119903900017118,12.37347401510322
2024-03-01,2.8157757748986807,22.585155375227473,12.700465575063077
2024-04-01,2.6502733898877366,22.692358068576063,12.6713157292319
2024-05-01,2.5492869772015716,22.850387206792913,12.699837091997242
2024-06-01,2.568657444764657,23.08330506461781,12.825981254691234
2024-07-01,2.528656054879127,23.254650134455495,12.891653094667312
2024-08-01,2.5852072474267587,23.520414096710997,13.052810672068878
2024-09-01,2.9051393116444935,24.047488780378107,13.4763140460113
2024-10-01,2.5826954681626386,23.93017766850234,13.25643656833249
2024-11-01,2.5128882160186237,24.063550575877812,13.288219395948218
2024-12-01,2.7465901411159006,24.564802444446542,13.655696292781222
2025-01-01,2.7952318617276575,24.895466890654067,13.845349376190862
2025-02-01,2.638857629559256,25.01756150771007,13.828209568634662
2025-03-01,2.8283270069824606,25.48207694376221,14.155201975372336
2025-04-01,2.6633041486835953,25.588800566151427,14.12605235741751
2025-05-01,2.562779150385257,25.74636865732893,14.154573903857093
2025-06-01,2.5830501140869746,25.978388107698947,14.28071911089296
2025-07-01,2.5437979777637576,26.148984242154974,14.346391109959367
2025-08-01,2.600957022014626,26.414142183611993,14.50754960281331
2025-09-01,2.9213620874518167,26.940745020918442,14.93105355418513
2025-10-01,2.5992629909723437,26.823088565569627,14.711175778270984
2025-11-01,2.529680616510193,26.956237694412955,14.742959155461573
2025-12-01,2.7642736621126147,27.45659898727087,15.110436324691742
2026-01-01,2.8138358317923373,27.786342959898533,15.300089395845436
2026-02-01,2.6581594933132653,27.907739552142104,15.282949522727684
2026-03-01,2.848119140310123,28.371764531027893,15.609941835669009
2026-04-01,2.683392687931942,28.47819169701336,15.580792192472652
2026-05-01,2.5831574536733317,28.63546998346048,15.609313718566906
2026-06-01,2.604075580883361,28.86684203896172,15.735458809922541
2026-07-01,2.5653575669456217,29.036904015787858,15.80113079136674
2026-08-01,2.6229429695991158,29.301635396035593,15.962289182817354
2026-09-01,2.943671885537251,29.827914254919072,16.38579307022816
2026-10-01,2.6217990220400758,29.710031632658133,16.165915327349104
2026-11-01,2.552349618866094,29.843047668462077,16.197698643664086
2026-12-01,2.7875913058603103,30.34276025958213,16.56517578272122
2027-01-01,2.8378275246542053,30.671830185810766,16.754828855232486
2027-02-01,2.6826536757353363,30.792724303018453,16.737688989376895
2027-03-01,2.872954522070078,31.256408103345716,17.064681312707897
